# Repo-owned exceptions for the explicit local-type policy.
# Format: relative/path.cpp|line snippet
src/api/client.cpp|auto response = impl_->client.get("/exchange/announcements");
src/api/client.cpp|auto objects = extract_array_objects(response->body, "announcements");
src/api/client.cpp|for (const auto& obj : objects) {
src/api/client.cpp|auto response = impl_->client.get("/events/" + event_ticker + "/metadata");
src/api/client.cpp|auto response = impl_->client.get(query);
src/api/client.cpp|auto objects = extract_array_objects(response->body, "series");
src/api/client.cpp|for (const auto& obj : objects) {
src/api/client.cpp|auto response = impl_->client.post("/portfolio/order-groups", body);
src/api/client.cpp|auto response = impl_->client.get(query);
src/api/client.cpp|auto objects = extract_array_objects(response->body, "order_groups");
src/api/client.cpp|for (const auto& obj : objects) {
src/api/client.cpp|auto response = impl_->client.get("/portfolio/order-groups/" + group_id);
src/api/client.cpp|auto response = impl_->client.del("/portfolio/order-groups/" + group_id);
src/api/client.cpp|auto response = impl_->client.post("/portfolio/order-groups/" + group_id + "/reset", "{}");
src/api/client.cpp|auto response = impl_->client.get("/portfolio/orders/" + order_id + "/queue-position");
src/api/client.cpp|auto response = impl_->client.post("/portfolio/orders/queue-positions", body);
src/api/client.cpp|auto objects = extract_array_objects(response->body, "positions");
src/api/client.cpp|for (const auto& obj : objects) {
src/api/client.cpp|auto response = impl_->client.post("/rfqs", body);
src/api/client.cpp|auto response = impl_->client.get(query);
src/api/client.cpp|auto objects = extract_array_objects(response->body, "rfqs");
src/api/client.cpp|for (const auto& obj : objects) {
src/api/client.cpp|auto response = impl_->client.get("/rfqs/" + rfq_id);
src/api/client.cpp|auto response = impl_->client.post("/quotes", body);
src/api/client.cpp|auto response = impl_->client.get(query);
src/api/client.cpp|auto objects = extract_array_objects(response->body, "quotes");
src/api/client.cpp|for (const auto& obj : objects) {
src/api/client.cpp|auto response = impl_->client.get("/quotes/" + quote_id);
src/api/client.cpp|auto response = impl_->client.post("/quotes/" + quote_id + "/accept", "{}");
src/api/client.cpp|auto response = impl_->client.get("/api-keys");
src/api/client.cpp|auto objects = extract_array_objects(response->body, "api_keys");
src/api/client.cpp|for (const auto& obj : objects) {
src/api/client.cpp|auto response = impl_->client.post("/api-keys", body);
src/api/client.cpp|auto response = impl_->client.del("/api-keys/" + key_id);
src/api/client.cpp|auto response = impl_->client.get(query);
src/api/client.cpp|auto objects = extract_array_objects(response->body, "milestones");
src/api/client.cpp|for (const auto& obj : objects) {
src/api/client.cpp|auto response = impl_->client.get("/milestones/" + milestone_id);
src/api/client.cpp|auto response = impl_->client.get(query);
src/api/client.cpp|auto objects = extract_array_objects(response->body, "collections");
src/api/client.cpp|for (const auto& obj : objects) {
src/api/client.cpp|auto response = impl_->client.get("/multivariate-collections/" + collection_id);
src/api/client.cpp|auto response = impl_->client.get(query);
src/api/client.cpp|auto objects = extract_array_objects(response->body, "targets");
src/api/client.cpp|for (const auto& obj : objects) {
src/api/client.cpp|auto response = impl_->client.get("/structured-targets/" + target_id);
src/api/client.cpp|auto response = impl_->client.get("/communications/" + comm_id);
src/api/client.cpp|auto response = impl_->client.get(query);
src/api/client.cpp|auto objects = extract_array_objects(response->body, "events");
src/api/client.cpp|for (const auto& obj : objects) {
src/api/client.cpp|auto response = impl_->client.get(query);
src/api/client.cpp|auto objects = extract_array_objects(response->body, "markets");
src/api/client.cpp|for (const auto& obj : objects) {
src/api/client.cpp|auto market = parse_market(obj);
src/api/client.cpp|auto response = impl_->client.get("/live-data/" + ticker);
src/api/client.cpp|auto response = impl_->client.get(query);
src/api/client.cpp|auto objects = extract_array_objects(response->body, "data");
src/api/client.cpp|for (const auto& obj : objects) {
src/api/client.cpp|auto response = impl_->client.get("/incentive-programs");
src/api/client.cpp|auto objects = extract_array_objects(response->body, "programs");
src/api/client.cpp|for (const auto& obj : objects) {
src/api/client.cpp|auto response = impl_->client.get("/portfolio/total-resting-order-value");
src/api/client.cpp|auto response = impl_->client.get("/exchange/user-data-timestamp");
src/api/client.cpp|auto response = impl_->client.del("/rfqs/" + rfq_id);
src/api/client.cpp|auto response = impl_->client.post("/quotes/" + quote_id + "/confirm", "{}");
src/api/client.cpp|auto response = impl_->client.del("/quotes/" + quote_id);
src/api/client.cpp|auto response = impl_->client.post("/api-keys/generate", body.dump());
src/api/client.cpp|auto scopes_objects = extract_array_objects(key_json, "scopes");
src/api/client.cpp|for (const auto& s : scopes_objects) {
src/api/client.cpp|auto expires = extract_int(key_json, "expires_at");
src/api/client.cpp|auto response = impl_->client.post(
src/api/client.cpp|auto objects = extract_array_objects(response->body, "market_tickers");
src/api/client.cpp|for (const auto& obj : objects) {
src/http/client.cpp|auto* headers = static_cast<std::vector<std::pair<std::string, std::string>>*>(userdata);
src/ws/websocket.cpp|const auto pairs = detail::extract_orderbook_entries(json, key);
src/ws/websocket.cpp|for (const auto& p : pairs)
src/ws/websocket.cpp|auto& data = impl_->data;
src/ws/websocket.cpp|auto auth_result = data->signer->sign("GET", path);
src/ws/websocket.cpp|auto start = std::chrono::steady_clock::now();
src/ws/websocket.cpp|auto elapsed = std::chrono::steady_clock::now() - start;
src/ws/websocket.cpp|auto& data = impl_->data;
src/ws/websocket.cpp|auto& data = impl_->data;
src/ws/websocket.cpp|auto& data = impl_->data;
src/ws/websocket.cpp|auto& data = impl_->data;
src/ws/websocket.cpp|auto& data = impl_->data;
src/ws/websocket.cpp|auto& data = impl_->data;
src/ws/websocket.cpp|auto& data = impl_->data;
src/ws/websocket.cpp|auto& data = impl_->data;
